 Volume in drive C is BOOTCAMP
 Volume Serial Number is 520F-930F

 Directory of C:\Users\pdokos\Documents\tbblue\games\Z-Machine

10/09/2018  01:24            61,952 905_z5.z5
10/09/2018  01:24           126,464 abent_z5.z5
10/09/2018  01:24            96,256 acid_z5.z5
10/09/2018  01:24            55,296 acorncourt_z5.z5
10/09/2018  01:24            49,152 Adventureland_z5.z5
10/09/2018  01:24            97,280 Advent_z5.z5
10/09/2018  01:24           135,680 adverbum_z5.z5
10/09/2018  01:24            43,008 ADVLAND_Z5.z5
10/09/2018  01:24            23,040 ADVSAMP_Z5.z5
10/09/2018  01:24           137,728 agb_z5.z5
10/09/2018  01:24           122,368 Aisle_z5.z5
10/09/2018  01:24            24,064 AKYRZ_Z5.z5
10/09/2018  01:24            51,200 Alpha_z5.z5
10/09/2018  01:24           124,416 amnos01_z5.z5
10/09/2018  01:24            71,168 annoy_z5.z5
10/09/2018  01:24            22,016 ARROW1_Z5.z5
10/09/2018  01:24            24,064 ARROW2_Z5.z5
10/09/2018  01:24            61,440 asendent_z5.z5
10/09/2018  01:24           111,616 atrox_z5.z5
10/09/2018  01:24            78,336 AtWork_z5.z5
10/09/2018  01:24           126,976 AVENTURA_Z5.z5
10/09/2018  01:24            99,328 awaken_z5.z5
10/09/2018  01:24            56,320 awitl_z5.z5
10/09/2018  01:24            65,024 b2demo_z5.z5
10/09/2018  01:24            75,264 Balances_z5.z5
10/09/2018  01:24            58,368 BALT_Z5.z5
10/09/2018  01:24            69,105 banana_z5.z5
10/09/2018  01:24           203,264 bap_z5.z5
10/09/2018  01:24            20,992 BATON_Z5.z5
10/09/2018  01:24            24,064 BBANZAI_Z5.z5
10/09/2018  01:24           134,656 bearg_z5.z5
10/09/2018  01:24           105,984 bear_z5.z5
10/09/2018  01:24            59,392 bedlam_z5.z5
10/09/2018  01:24           131,584 bestman_z5.z5
10/09/2018  01:24           184,320 bigmama_z5.z5
10/09/2018  01:24           158,720 bj_z5.z5
10/09/2018  01:24            83,456 blair_z5.z5
10/09/2018  01:24           174,592 bluemen_z5.z5
10/09/2018  01:24             3,584 bomber_z5.z5
10/09/2018  01:24            44,544 booth_z5.z5
10/09/2018  01:24           208,384 break-in_z5.z5
10/09/2018  01:24            89,088 bse_z5.z5
10/09/2018  01:24            98,816 btd2_z5.z5
10/09/2018  01:24            78,848 bunny_z5.z5
10/09/2018  01:24            82,944 BUSTED_Z5.z5
10/09/2018  01:24            84,992 calliope_z5.z5
10/09/2018  01:24            59,392 candy_z5.z5
10/09/2018  01:24            57,344 CARS2_Z5.z5
10/09/2018  01:24            57,344 CARS3_Z5.z5
10/09/2018  01:24            59,392 cask_z5.z5
10/09/2018  01:24            24,576 CAVERNS_Z5.z5
10/09/2018  01:24            91,648 change_z5.z5
10/09/2018  01:24            48,640 cheater_z5.z5
10/09/2018  01:24           162,304 chico_z5.z5
10/09/2018  01:24           206,848 chix_z5.z5
10/09/2018  01:24            54,784 cia_z5.z5
10/09/2018  01:24            22,528 CIRCUS_Z5.z5
10/09/2018  01:24            87,552 city_z5.z5
10/09/2018  01:24           130,048 claw_z5.z5
10/09/2018  01:24           107,008 CokeIsIt_z5.z5
10/09/2018  01:24           151,552 comp00tr_z5.z5
10/09/2018  01:24            84,992 Comp96_z5.z5
10/09/2018  01:24            56,320 congrats_z5.z5
10/09/2018  01:24            25,088 COUNT_Z5.z5
10/09/2018  01:24           130,048 Cove_z5.z5
10/09/2018  01:24            89,088 Crobe_z5.z5
10/09/2018  01:24           132,608 CtDoom_z5.z5
10/09/2018  01:24           259,072 curses_z5.z5
10/09/2018  01:24           126,464 death_z5.z5
10/09/2018  01:24           133,120 deephome_z5.z5
10/09/2018  01:24           193,024 Delusns_z5.z5
10/09/2018  01:24           108,032 detective_z5.z5
10/09/2018  01:24           101,376 dilly_z5.z5
10/09/2018  01:24           158,208 dinner_z5.z5
10/09/2018  01:24           105,472 djinni_z5.z5
10/09/2018  01:24            67,584 dogslife_z5.z5
10/09/2018  01:24            76,800 doll_z5.z5
10/09/2018  01:24           224,768 dumont_z5.z5
10/09/2018  01:24           173,568 edifice_z5.z5
10/09/2018  01:24             7,680 eliza_z5.z5
10/09/2018  01:24            35,328 enchaninv_z5.z5
10/09/2018  01:24           111,616 enlighte_z5.z5
10/09/2018  01:24           172,544 enlisted_z5.z5
10/09/2018  01:24           130,048 evil_z5.z5
10/09/2018  01:24            56,832 f209_z5.z5
10/09/2018  01:24            95,744 fable_z5.z5
10/09/2018  01:24            22,528 FEASIBIL_Z5.z5
10/09/2018  01:24            57,344 fifteen_z5.z5
10/09/2018  01:24            91,136 forms_z5.z5
10/09/2018  01:24           214,016 fotopia_z5.z5
10/09/2018  01:24             3,584 freefall_z5.z5
10/09/2018  01:24            94,208 friday_z5.z5
10/09/2018  01:24           184,320 Frobozzi_z5.z5
10/09/2018  01:24            63,488 frozen_z5.z5
10/09/2018  01:24            24,064 FUNHOUSE_Z5.z5
10/09/2018  01:24           137,728 Fyleet_z5.z5
10/09/2018  01:24            79,360 GerbilRiot_z5.z5
10/09/2018  01:24            25,600 GHOSTWN_Z5.z5
10/09/2018  01:24            49,152 godot_z5.z5
10/09/2018  01:24           126,464 gotid_z5.z5
10/09/2018  01:24           199,680 guess_z5.z5
10/09/2018  01:24            12,800 guestret_z5.z5
10/09/2018  01:24           143,360 Gumshoe_z5.z5
10/09/2018  01:24            26,112 GVOYAGE_Z5.z5
10/09/2018  01:24           250,368 halo_z5.z5
10/09/2018  01:24           127,488 happy_z5.z5
10/09/2018  01:24            51,200 HELL_Z5.z5
10/09/2018  01:24            69,632 hhgginv_z5.z5
10/09/2018  01:24            64,000 hints_z5.z5
10/09/2018  01:24            71,168 home_z5.z5
10/09/2018  01:24            72,704 house_z5.z5
10/09/2018  01:24            19,456 hrs_z5.z5
10/09/2018  01:24            25,600 HULK_Z5.z5
10/09/2018  01:24           116,224 huntdark_z5.z5
10/09/2018  01:24           218,624 i-0esp_z5.z5
10/09/2018  01:24           178,688 I-0_z5.z5
10/09/2018  01:24           141,312 Informat_z5.z5
10/09/2018  01:24            68,096 inhumane_z5.z5
10/09/2018  01:24           175,104 INTRUDER_Z5.z5
10/09/2018  01:24            87,040 jacks_z5.z5
10/09/2018  01:24           225,792 jewel_z5.z5
10/09/2018  01:24            64,000 Jigsaw_Footnotes_z5.z5
10/09/2018  01:24           262,144 Jigsaw_Game_z5.z5
10/09/2018  01:24           165,888 karn_z5.z5
10/09/2018  01:24           143,360 kirby_z5.z5
10/09/2018  01:24            73,728 kitty_z5.z5
10/09/2018  01:24            94,208 kooku_z5.z5
10/09/2018  01:24            47,104 lambs_z5.z5
10/09/2018  01:24           200,192 LDoDoom_z5.z5
10/09/2018  01:24           228,864 legacy_z5.z5
10/09/2018  01:24           237,056 lest_z5.z5
10/09/2018  01:24           183,808 letters_z5.z5
10/09/2018  01:24            45,056 lgopinv_z5.z5
10/09/2018  01:24            72,704 library_z5.z5
10/09/2018  01:24            51,200 life_z5.z5
10/09/2018  01:24            47,104 limp_z5.z5
10/09/2018  01:24           116,224 lists_z5.z5
10/09/2018  01:24            85,504 lomalow_z5.z5
10/09/2018  01:24           206,336 loose_z5.z5
10/09/2018  01:24           117,248 lost_z5.z5
10/09/2018  01:24            82,944 ludite_z5.z5
10/09/2018  01:24            24,576 lurkinginv_z5.z5
10/09/2018  01:24            73,216 magic-toyshop_z5.z5
10/09/2018  01:24            88,064 mary_z5.z5
10/09/2018  01:24           223,232 mask_z5.z5
10/09/2018  01:24           162,304 masque_z5.z5
10/09/2018  01:24            97,792 Mercy_z5.z5
10/09/2018  01:24           167,424 metamorp_z5.z5
10/09/2018  01:24            98,816 me_z5.z5
10/09/2018  01:24            52,736 mhpquest_z5.z5
10/09/2018  01:24            87,552 mimesis_z5.z5
10/09/2018  01:24            70,656 mindelec_z5.z5
10/09/2018  01:24           228,352 minster_z5.z5
10/09/2018  01:24           141,312 mst3k1_2_z5.z5
10/09/2018  01:24           105,984 mst3k1_z5.z5
10/09/2018  01:24           121,344 mst3k2_z5.z5
10/09/2018  01:24           175,104 muse_z5.z5
10/09/2018  01:24           248,320 my_angel_z5.z5
10/09/2018  01:24           134,656 never_z5.z5
10/09/2018  01:24           121,344 newday_z5.z5
10/09/2018  01:24            74,752 night_z5.z5
10/09/2018  01:24            74,752 ninepts_z5.z5
10/09/2018  01:24           147,456 njag2_z5.z5
10/09/2018  01:24            78,336 oad_z5.z5
10/09/2018  01:24            50,176 ODIEUS_Z5.z5
10/09/2018  01:24            24,576 ODYSSEY_Z5.z5
10/09/2018  01:24           115,200 outsided_z5.z5
10/09/2018  01:24            54,784 pad_z5.z5
10/09/2018  01:24             9,216 paint_z5.z5
10/09/2018  01:24            57,344 paperchase_z5.z5
10/09/2018  01:24            80,384 paranoia_z5.z5
10/09/2018  01:24            78,336 Peacock_z5.z5
10/09/2018  01:24            88,576 pentari_z5.z5
10/09/2018  01:24            66,560 permagic_z5.z5
10/09/2018  01:24            23,040 PERSEUS_Z5.z5
10/09/2018  01:24            70,656 phlegm_z5.z5
10/09/2018  01:24           187,904 photobw_z5.z5
10/09/2018  01:24           194,048 photopia_z5.z5
10/09/2018  01:24           105,984 piece_v3_z5.z5
10/09/2018  01:24            95,232 pintown_z5.z5
10/09/2018  01:24            24,064 PIRATE_Z5.z5
10/09/2018  01:24           140,288 pizza_z5.z5
10/09/2018  01:24            33,280 planetinv_z5.z5
10/09/2018  01:24           129,024 ppocket_z5.z5
10/09/2018  01:24            84,480 PRINCESS_Z5.z5
10/09/2018  01:24            73,216 Probing_z5.z5
10/09/2018  01:24           116,736 prodly_z5.z5
10/09/2018  01:24           124,928 promoted_z5.z5
10/09/2018  01:24            26,112 PULSAR7_Z5.z5
10/09/2018  01:24           127,488 punkpnts_z5.z5
10/09/2018  01:24           133,120 purple_z5.z5
10/09/2018  01:24            26,112 PYRAMID_Z5.z5
10/09/2018  01:24            71,168 Ralph_z5.z5
10/09/2018  01:24           162,816 rameses_z5.z5
10/09/2018  01:24           180,224 RANS_z5.z5
10/09/2018  01:24            58,368 reflect_z5.z5
10/09/2018  01:24            94,720 Relief_z5.z5
10/09/2018  01:24            69,632 research_z5.z5
